Date,Symbol,Series,Open Price,High Price,Low Price,Last Traded Price ,Close Price,Total Traded Quantity,"Turnover (in Lakhs):""08-Nov-2021""",HINDUNILVR,EQ
"	",,,,,,,,,,,
,,,,,,,,,,,
Date, Symbol, Series, Open Price, High Price, Low Price, Last Traded Price , Close Price, Total Traded Quantity, Turnover (in Lakhs),,
08/11/2021, HINDUNILVR, EQ,2449,2449,2400.1,2434,2431.9,2555533,61722.61,,
04/11/2021, HINDUNILVR, EQ,2429,2430,2420,2424,2422.85,245719,5955.7,,
03/11/2021, HINDUNILVR, EQ,2434,2434,2386.2,2415.8,2411.35,1591607,38303.23,,
02/11/2021, HINDUNILVR, EQ,2415,2428,2402,2417.45,2418.9,1350154,32593.95,,
01/11/2021, HINDUNILVR, EQ,2393,2410.9,2368.25,2410.9,2407.1,1941114,46268.85,,
29/10/2021, HINDUNILVR, EQ,2400,2402,2373,2389,2393.15,2453400,58547.43,,
28/10/2021, HINDUNILVR, EQ,2400,2416,2368,2389,2389.65,2015791,48078.54,,
27/10/2021, HINDUNILVR, EQ,2455,2455.2,2391.15,2397.5,2396.6,3083879,74426.56,,
26/10/2021, HINDUNILVR, EQ,2468.9,2468.9,2417.05,2440,2436.85,1595060,38837.48,,
25/10/2021, HINDUNILVR, EQ,2454.1,2463.55,2410,2460,2455.85,1560381,38009.49,,
22/10/2021, HINDUNILVR, EQ,2459,2498.25,2430,2454,2454.1,1845622,45289.03,,
21/10/2021, HINDUNILVR, EQ,2503.4,2505,2428,2448,2445.75,3254632,79989.09,,
20/10/2021, HINDUNILVR, EQ,2569,2584,2470,2488.15,2478.65,4864654,122220,,
19/10/2021, HINDUNILVR, EQ,2669.9,2732,2520.5,2557.3,2546.8,5431133,143058.11,,
18/10/2021, HINDUNILVR, EQ,2672.8,2678.9,2643.05,2652.75,2654,1758177,46712.97,,
14/10/2021, HINDUNILVR, EQ,2646.75,2676.75,2620,2650,2649.55,2158809,57258.61,,
13/10/2021, HINDUNILVR, EQ,2688.1,2693.6,2642.6,2647.9,2646.75,1660007,44042.37,,
12/10/2021, HINDUNILVR, EQ,2625,2688.05,2625,2686,2676.15,1174337,31188.13,,
11/10/2021, HINDUNILVR, EQ,2642.2,2665.5,2635.5,2648.9,2645.1,1086252,28745.73,,
08/10/2021, HINDUNILVR, EQ,2670.5,2678.55,2625.4,2645.95,2640.05,1579941,41747.09,,
07/10/2021, HINDUNILVR, EQ,2698,2704.25,2666,2675.65,2669.4,1082816,29004.8,,
06/10/2021, HINDUNILVR, EQ,2694.05,2734,2676,2682.9,2686.05,862471,23302.57,,
05/10/2021, HINDUNILVR, EQ,2686.2,2714.95,2686,2709.65,2708.65,562784,15218.75,,
04/10/2021, HINDUNILVR, EQ,2700,2724,2679.7,2688,2686.2,1025005,27620.02,,
01/10/2021, HINDUNILVR, EQ,2706,2712,2680.1,2702,2704.05,956111,25743.27,,
30/09/2021, HINDUNILVR, EQ,2685.3,2705.3,2681.95,2694,2701.8,1620199,43678.7,,
29/09/2021, HINDUNILVR, EQ,2714.95,2744.45,2677,2689,2685.3,1503894,40601.9,,
28/09/2021, HINDUNILVR, EQ,2725,2754.45,2709.9,2725.8,2723.85,1078052,29398.17,,
27/09/2021, HINDUNILVR, EQ,2765,2765,2704.5,2718,2709.5,1465932,39944.98,,
24/09/2021, HINDUNILVR, EQ,2770.1,2780,2731.4,2748.2,2746.65,1635284,44986.9,,
23/09/2021, HINDUNILVR, EQ,2799,2817.7,2772.85,2782,2782.3,1054473,29452.25,,
22/09/2021, HINDUNILVR, EQ,2827.9,2839.9,2774,2785.55,2784.5,1580594,44140.28,,
21/09/2021, HINDUNILVR, EQ,2810,2859.3,2796.65,2807.95,2812.45,2277437,64509.15,,
20/09/2021, HINDUNILVR, EQ,2720,2809,2710.05,2800.6,2800.35,2671330,74506.43,,
17/09/2021, HINDUNILVR, EQ,2770.1,2783,2699,2739,2722.25,3095032,84615.39,,
16/09/2021, HINDUNILVR, EQ,2752,2797.3,2752,2762.95,2768.25,1259196,34964.76,,
15/09/2021, HINDUNILVR, EQ,2774,2785,2749.05,2777,2775.45,1362350,37662.59,,
14/09/2021, HINDUNILVR, EQ,2802,2804,2751.05,2764.45,2762.55,1755061,48554.44,,
13/09/2021, HINDUNILVR, EQ,2797.5,2822.45,2775,2787,2786.35,1341412,37445.54,,
09/09/2021, HINDUNILVR, EQ,2782,2823.65,2782,2805,2810.65,879454,24705.27,,
08/09/2021, HINDUNILVR, EQ,2788.9,2810,2765.1,2800,2800.9,946711,26407.54,,
07/09/2021, HINDUNILVR, EQ,2788.6,2808.7,2770,2774,2777.7,1219915,34012.05,,
06/09/2021, HINDUNILVR, EQ,2790,2825,2775.3,2780,2780.6,1444978,40301.16,,
03/09/2021, HINDUNILVR, EQ,2802.2,2808.75,2756,2772,2766.7,1561823,43265.24,,
02/09/2021, HINDUNILVR, EQ,2748,2810,2730.15,2801.1,2801.05,1946183,54319.17,,
01/09/2021, HINDUNILVR, EQ,2745,2775,2715,2721.1,2732.9,1775792,48825.16,,
31/08/2021, HINDUNILVR, EQ,2687.9,2737.45,2675.65,2720,2724.1,2535891,68763.85,,
30/08/2021, HINDUNILVR, EQ,2691.6,2705.75,2671.6,2683,2687.7,1168190,31362.51,,
27/08/2021, HINDUNILVR, EQ,2669,2690,2651.1,2676.05,2677.95,1176229,31466.4,,
26/08/2021, HINDUNILVR, EQ,2631,2697.8,2631,2657.2,2666.4,2117291,56502.4,,
25/08/2021, HINDUNILVR, EQ,2632,2666.45,2620.65,2644,2645,1746570,46188.27,,
24/08/2021, HINDUNILVR, EQ,2634,2658,2610,2617.85,2633,1482854,38998.79,,
23/08/2021, HINDUNILVR, EQ,2625,2672.85,2594.5,2628.1,2634.15,2163220,56847.88,,
20/08/2021, HINDUNILVR, EQ,2490,2630,2476,2606.9,2619.4,5779927,148819.45,,
18/08/2021, HINDUNILVR, EQ,2485,2500,2454,2485.65,2486.05,1545643,38408.11,,
17/08/2021, HINDUNILVR, EQ,2433,2487.45,2431.05,2484.9,2483.8,1921902,47382.49,,
16/08/2021, HINDUNILVR, EQ,2404,2436.85,2392.65,2423,2426.4,1146309,27757.59,,
13/08/2021, HINDUNILVR, EQ,2401,2409.65,2388,2399.35,2404.5,1033159,24814.23,,
12/08/2021, HINDUNILVR, EQ,2395,2413.5,2377.45,2395,2392.3,1226064,29364.69,,
11/08/2021, HINDUNILVR, EQ,2390,2395,2362.2,2395,2390.45,1300594,30915.36,,
10/08/2021, HINDUNILVR, EQ,2394,2394,2359.1,2388,2381.8,1061370,25196.64,,
09/08/2021, HINDUNILVR, EQ,2379.45,2395,2374.85,2382.75,2384.5,921476,21977.74,,
